artist_id,name,paiting_id,class
19,Albrecht Dürer,133,1
19,Albrecht Dürer,134,1
19,Albrecht Dürer,135,1
19,Albrecht Dürer,136,0
19,Albrecht Dürer,137,1
19,Albrecht Dürer,138,1
19,Albrecht Dürer,139,1
19,Albrecht Dürer,140,1
19,Albrecht Dürer,141,1
19,Albrecht Dürer,142,1
19,Albrecht Dürer,143,1
19,Albrecht Dürer,144,1
19,Albrecht Dürer,145,1
19,Albrecht Dürer,146,1
19,Albrecht Dürer,147,1
19,Albrecht Dürer,148,1
19,Albrecht Dürer,149,1
19,Albrecht Dürer,150,0
19,Albrecht Dürer,151,1
19,Albrecht Dürer,152,1
19,Albrecht Dürer,153,0
19,Albrecht Dürer,154,1
19,Albrecht Dürer,155,1
19,Albrecht Dürer,156,1
19,Albrecht Dürer,157,1
19,Albrecht Dürer,158,1
19,Albrecht Dürer,159,1
19,Albrecht Dürer,160,1
19,Albrecht Dürer,161,1
19,Albrecht Dürer,162,0
19,Albrecht Dürer,163,1
19,Albrecht Dürer,164,1
19,Albrecht Dürer,165,1
19,Albrecht Dürer,166,1
19,Albrecht Dürer,167,1
19,Albrecht Dürer,168,1
19,Albrecht Dürer,169,1
19,Albrecht Dürer,170,1
19,Albrecht Dürer,171,1
19,Albrecht Dürer,172,1
19,Albrecht Dürer,173,1
19,Albrecht Dürer,174,1
19,Albrecht Dürer,175,1
19,Albrecht Dürer,176,1
19,Albrecht Dürer,177,1
19,Albrecht Dürer,178,1
19,Albrecht Dürer,179,1
19,Albrecht Dürer,180,1
19,Albrecht Dürer,181,0
19,Albrecht Dürer,182,1
19,Albrecht Dürer,183,1
19,Albrecht Dürer,184,0
19,Albrecht Dürer,185,1
19,Albrecht Dürer,186,1
19,Albrecht Dürer,187,0
19,Albrecht Dürer,188,1
19,Albrecht Dürer,189,1
19,Albrecht Dürer,190,0
19,Albrecht Dürer,191,1
19,Albrecht Dürer,192,1
19,Albrecht Dürer,193,1
19,Albrecht Dürer,194,1
19,Albrecht Dürer,195,1
19,Albrecht Dürer,196,1
19,Albrecht Dürer,197,1
19,Albrecht Dürer,198,1
19,Albrecht Dürer,199,1
19,Albrecht Dürer,200,1
19,Albrecht Dürer,201,1
19,Albrecht Dürer,202,0
19,Albrecht Dürer,203,1
19,Albrecht Dürer,204,1
19,Albrecht Dürer,205,1
19,Albrecht Dürer,206,1
19,Albrecht Dürer,207,1
19,Albrecht Dürer,208,1
19,Albrecht Dürer,209,0
19,Albrecht Dürer,210,1
19,Albrecht Dürer,211,0
19,Albrecht Dürer,212,1
19,Albrecht Dürer,213,1
19,Albrecht Dürer,214,1
19,Albrecht Dürer,215,1
19,Albrecht Dürer,216,1
19,Albrecht Dürer,217,1
19,Albrecht Dürer,218,1
19,Albrecht Dürer,219,1
19,Albrecht Dürer,220,1
19,Albrecht Dürer,221,1
19,Albrecht Dürer,222,0
19,Albrecht Dürer,223,1
19,Albrecht Dürer,224,1
19,Albrecht Dürer,225,1
19,Albrecht Dürer,226,1
19,Albrecht Dürer,227,1
19,Albrecht Dürer,228,1
19,Albrecht Dürer,229,1
19,Albrecht Dürer,230,1
19,Albrecht Dürer,231,0
19,Albrecht Dürer,232,1
19,Albrecht Dürer,233,1
19,Albrecht Dürer,234,1
19,Albrecht Dürer,235,1
19,Albrecht Dürer,236,1
19,Albrecht Dürer,237,1
19,Albrecht Dürer,238,1
19,Albrecht Dürer,239,1
19,Albrecht Dürer,240,0
19,Albrecht Dürer,241,1
19,Albrecht Dürer,242,1
19,Albrecht Dürer,243,1
19,Albrecht Dürer,244,1
19,Albrecht Dürer,245,0
19,Albrecht Dürer,246,1
19,Albrecht Dürer,247,1
19,Albrecht Dürer,248,0
19,Albrecht Dürer,249,1
19,Albrecht Dürer,250,1
19,Albrecht Dürer,251,1
19,Albrecht Dürer,252,1
19,Albrecht Dürer,253,1
19,Albrecht Dürer,254,0
19,Albrecht Dürer,255,1
19,Albrecht Dürer,256,0
19,Albrecht Dürer,257,1
19,Albrecht Dürer,258,1
19,Albrecht Dürer,259,1
19,Albrecht Dürer,260,1
19,Albrecht Dürer,261,1
19,Albrecht Dürer,262,1
19,Albrecht Dürer,263,1
19,Albrecht Dürer,264,1
19,Albrecht Dürer,265,1
19,Albrecht Dürer,266,1
19,Albrecht Dürer,267,1
19,Albrecht Dürer,268,1
19,Albrecht Dürer,269,1
19,Albrecht Dürer,270,0
19,Albrecht Dürer,271,0
19,Albrecht Dürer,272,1
19,Albrecht Dürer,273,1
19,Albrecht Dürer,274,1
19,Albrecht Dürer,275,1
19,Albrecht Dürer,276,1
19,Albrecht Dürer,277,1
19,Albrecht Dürer,278,1
19,Albrecht Dürer,279,1
19,Albrecht Dürer,280,1
19,Albrecht Dürer,281,1
19,Albrecht Dürer,282,1
19,Albrecht Dürer,283,1
19,Albrecht Dürer,284,1
19,Albrecht Dürer,285,0
19,Albrecht Dürer,286,1
19,Albrecht Dürer,287,1
19,Albrecht Dürer,288,1
19,Albrecht Dürer,289,1
19,Albrecht Dürer,290,1
19,Albrecht Dürer,291,0
19,Albrecht Dürer,292,1
19,Albrecht Dürer,293,1
19,Albrecht Dürer,294,1
19,Albrecht Dürer,295,1
19,Albrecht Dürer,296,0
19,Albrecht Dürer,297,1
19,Albrecht Dürer,298,0
19,Albrecht Dürer,299,1
19,Albrecht Dürer,300,1
19,Albrecht Dürer,301,0
19,Albrecht Dürer,302,1
19,Albrecht Dürer,303,0
19,Albrecht Dürer,304,1
19,Albrecht Dürer,305,1
19,Albrecht Dürer,306,0
19,Albrecht Dürer,307,1
19,Albrecht Dürer,308,1
19,Albrecht Dürer,309,1
19,Albrecht Dürer,310,1
19,Albrecht Dürer,311,1
19,Albrecht Dürer,312,0
19,Albrecht Dürer,313,1
19,Albrecht Dürer,314,1
19,Albrecht Dürer,315,1
19,Albrecht Dürer,316,1
19,Albrecht Dürer,317,1
19,Albrecht Dürer,318,1
19,Albrecht Dürer,319,1
19,Albrecht Dürer,320,1
19,Albrecht Dürer,321,0
19,Albrecht Dürer,322,1
19,Albrecht Dürer,323,0
19,Albrecht Dürer,324,1
19,Albrecht Dürer,325,1
19,Albrecht Dürer,326,1
19,Albrecht Dürer,327,1
19,Albrecht Dürer,328,1
20,Alfred Sisley,1,0
20,Alfred Sisley,2,0
20,Alfred Sisley,3,0
20,Alfred Sisley,4,0
20,Alfred Sisley,5,0
20,Alfred Sisley,6,0
20,Alfred Sisley,7,0
20,Alfred Sisley,8,0
20,Alfred Sisley,9,0
20,Alfred Sisley,10,0
20,Alfred Sisley,11,0
20,Alfred Sisley,12,0
20,Alfred Sisley,13,0
20,Alfred Sisley,14,0
20,Alfred Sisley,15,0
20,Alfred Sisley,16,0
20,Alfred Sisley,17,0
20,Alfred Sisley,18,0
20,Alfred Sisley,19,0
20,Alfred Sisley,20,0
20,Alfred Sisley,21,0
20,Alfred Sisley,22,0
20,Alfred Sisley,23,0
20,Alfred Sisley,24,0
20,Alfred Sisley,25,0
20,Alfred Sisley,26,0
20,Alfred Sisley,27,0
20,Alfred Sisley,28,0
20,Alfred Sisley,29,0
20,Alfred Sisley,30,0
20,Alfred Sisley,31,0
20,Alfred Sisley,32,0
20,Alfred Sisley,33,0
20,Alfred Sisley,34,0
20,Alfred Sisley,35,0
20,Alfred Sisley,36,0
20,Alfred Sisley,37,0
20,Alfred Sisley,38,0
20,Alfred Sisley,39,0
20,Alfred Sisley,40,0
20,Alfred Sisley,41,0
20,Alfred Sisley,42,0
20,Alfred Sisley,43,0
20,Alfred Sisley,44,0
20,Alfred Sisley,45,0
20,Alfred Sisley,46,0
20,Alfred Sisley,47,0
20,Alfred Sisley,48,0
20,Alfred Sisley,49,0
20,Alfred Sisley,50,0
20,Alfred Sisley,51,0
20,Alfred Sisley,52,0
20,Alfred Sisley,53,0
20,Alfred Sisley,54,0
20,Alfred Sisley,55,0
20,Alfred Sisley,56,0
20,Alfred Sisley,57,0
20,Alfred Sisley,58,0
20,Alfred Sisley,59,0
20,Alfred Sisley,60,0
20,Alfred Sisley,61,0
20,Alfred Sisley,62,0
20,Alfred Sisley,63,0
20,Alfred Sisley,64,0
20,Alfred Sisley,65,0
20,Alfred Sisley,66,0
20,Alfred Sisley,67,0
20,Alfred Sisley,68,0
20,Alfred Sisley,69,0
20,Alfred Sisley,70,0
20,Alfred Sisley,71,0
20,Alfred Sisley,72,0
20,Alfred Sisley,73,0
20,Alfred Sisley,74,0
20,Alfred Sisley,75,0
20,Alfred Sisley,76,0
20,Alfred Sisley,77,0
20,Alfred Sisley,78,0
20,Alfred Sisley,79,0
20,Alfred Sisley,80,0
20,Alfred Sisley,81,0
20,Alfred Sisley,82,0
20,Alfred Sisley,83,0
20,Alfred Sisley,84,0
20,Alfred Sisley,85,0
20,Alfred Sisley,86,0
20,Alfred Sisley,87,0
20,Alfred Sisley,88,0
20,Alfred Sisley,89,0
20,Alfred Sisley,90,0
20,Alfred Sisley,91,0
20,Alfred Sisley,92,0
20,Alfred Sisley,93,0
20,Alfred Sisley,94,0
20,Alfred Sisley,95,0
20,Alfred Sisley,96,0
20,Alfred Sisley,97,1
20,Alfred Sisley,98,0
20,Alfred Sisley,99,0
20,Alfred Sisley,100,0
20,Alfred Sisley,101,0
20,Alfred Sisley,102,0
20,Alfred Sisley,103,0
20,Alfred Sisley,104,0
20,Alfred Sisley,105,0
20,Alfred Sisley,106,0
20,Alfred Sisley,107,0
20,Alfred Sisley,108,0
20,Alfred Sisley,109,0
20,Alfred Sisley,110,0
20,Alfred Sisley,111,0
20,Alfred Sisley,112,0
20,Alfred Sisley,113,0
20,Alfred Sisley,114,0
20,Alfred Sisley,115,0
20,Alfred Sisley,116,0
20,Alfred Sisley,117,0
20,Alfred Sisley,118,0
20,Alfred Sisley,119,0
20,Alfred Sisley,120,0
20,Alfred Sisley,121,0
20,Alfred Sisley,122,0
20,Alfred Sisley,123,0
20,Alfred Sisley,124,0
20,Alfred Sisley,125,0
20,Alfred Sisley,126,0
20,Alfred Sisley,127,0
20,Alfred Sisley,128,0
20,Alfred Sisley,129,0
20,Alfred Sisley,130,0
20,Alfred Sisley,131,0
20,Alfred Sisley,132,0
20,Alfred Sisley,133,0
20,Alfred Sisley,134,0
20,Alfred Sisley,135,0
20,Alfred Sisley,136,0
20,Alfred Sisley,137,0
20,Alfred Sisley,138,0
20,Alfred Sisley,139,0
20,Alfred Sisley,140,0
20,Alfred Sisley,141,0
20,Alfred Sisley,142,0
20,Alfred Sisley,143,0
20,Alfred Sisley,144,0
20,Alfred Sisley,145,0
20,Alfred Sisley,146,0
20,Alfred Sisley,147,0
20,Alfred Sisley,148,0
20,Alfred Sisley,149,0
20,Alfred Sisley,150,0
20,Alfred Sisley,151,0
20,Alfred Sisley,152,0
20,Alfred Sisley,153,0
20,Alfred Sisley,154,0
20,Alfred Sisley,155,1
20,Alfred Sisley,156,0
20,Alfred Sisley,157,0
20,Alfred Sisley,158,0
20,Alfred Sisley,159,0
20,Alfred Sisley,160,0
20,Alfred Sisley,161,0
20,Alfred Sisley,162,0
20,Alfred Sisley,163,0
20,Alfred Sisley,164,0
20,Alfred Sisley,165,0
20,Alfred Sisley,166,0
20,Alfred Sisley,167,0
20,Alfred Sisley,168,1
20,Alfred Sisley,169,0
20,Alfred Sisley,170,0
20,Alfred Sisley,171,0
20,Alfred Sisley,172,0
20,Alfred Sisley,173,0
20,Alfred Sisley,174,0
20,Alfred Sisley,175,0
20,Alfred Sisley,176,0
20,Alfred Sisley,177,0
20,Alfred Sisley,178,0
20,Alfred Sisley,179,0
20,Alfred Sisley,180,0
20,Alfred Sisley,181,0
20,Alfred Sisley,182,0
20,Alfred Sisley,183,0
20,Alfred Sisley,184,0
20,Alfred Sisley,185,0
20,Alfred Sisley,186,0
20,Alfred Sisley,187,0
20,Alfred Sisley,188,0
20,Alfred Sisley,189,0
20,Alfred Sisley,190,0
20,Alfred Sisley,191,0
20,Alfred Sisley,192,0
20,Alfred Sisley,193,0
20,Alfred Sisley,194,0
20,Alfred Sisley,195,0
20,Alfred Sisley,196,0
20,Alfred Sisley,197,0
20,Alfred Sisley,198,0
20,Alfred Sisley,199,0
20,Alfred Sisley,200,0
20,Alfred Sisley,201,0
20,Alfred Sisley,202,0
20,Alfred Sisley,203,0
20,Alfred Sisley,204,0
20,Alfred Sisley,205,0
20,Alfred Sisley,206,0
20,Alfred Sisley,207,0
20,Alfred Sisley,208,0
20,Alfred Sisley,209,0
20,Alfred Sisley,210,0
20,Alfred Sisley,211,0
20,Alfred Sisley,212,0
20,Alfred Sisley,213,0
20,Alfred Sisley,214,0
20,Alfred Sisley,215,0
20,Alfred Sisley,216,0
20,Alfred Sisley,217,0
20,Alfred Sisley,218,0
20,Alfred Sisley,219,0
20,Alfred Sisley,220,0
20,Alfred Sisley,221,0
20,Alfred Sisley,222,0
20,Alfred Sisley,223,0
20,Alfred Sisley,224,0
20,Alfred Sisley,225,0
20,Alfred Sisley,226,0
20,Alfred Sisley,227,0
20,Alfred Sisley,228,0
20,Alfred Sisley,229,0
20,Alfred Sisley,230,0
20,Alfred Sisley,231,0
20,Alfred Sisley,232,0
20,Alfred Sisley,233,0
20,Alfred Sisley,234,0
20,Alfred Sisley,235,0
20,Alfred Sisley,236,0
20,Alfred Sisley,237,0
20,Alfred Sisley,238,0
20,Alfred Sisley,239,0
20,Alfred Sisley,240,0
20,Alfred Sisley,241,0
20,Alfred Sisley,242,0
20,Alfred Sisley,243,0
20,Alfred Sisley,244,0
20,Alfred Sisley,245,0
20,Alfred Sisley,246,0
20,Alfred Sisley,247,0
20,Alfred Sisley,248,0
20,Alfred Sisley,249,0
20,Alfred Sisley,250,0
20,Alfred Sisley,251,0
20,Alfred Sisley,252,0
20,Alfred Sisley,253,0
20,Alfred Sisley,254,0
20,Alfred Sisley,255,0
20,Alfred Sisley,256,0
20,Alfred Sisley,257,0
20,Alfred Sisley,258,0
20,Alfred Sisley,259,0
0,Amedeo Modigliani,1,1
0,Amedeo Modigliani,2,1
0,Amedeo Modigliani,3,1
0,Amedeo Modigliani,4,1
0,Amedeo Modigliani,5,1
0,Amedeo Modigliani,6,1
0,Amedeo Modigliani,7,1
0,Amedeo Modigliani,8,1
0,Amedeo Modigliani,9,1
0,Amedeo Modigliani,10,1
0,Amedeo Modigliani,11,1
0,Amedeo Modigliani,12,1
0,Amedeo Modigliani,13,1
0,Amedeo Modigliani,14,1
0,Amedeo Modigliani,15,1
0,Amedeo Modigliani,16,1
0,Amedeo Modigliani,17,1
0,Amedeo Modigliani,18,1
0,Amedeo Modigliani,19,1
0,Amedeo Modigliani,20,1
0,Amedeo Modigliani,21,1
0,Amedeo Modigliani,22,1
0,Amedeo Modigliani,23,1
0,Amedeo Modigliani,24,1
0,Amedeo Modigliani,25,1
0,Amedeo Modigliani,26,1
0,Amedeo Modigliani,27,1
0,Amedeo Modigliani,28,1
0,Amedeo Modigliani,29,1
0,Amedeo Modigliani,30,1
0,Amedeo Modigliani,31,1
0,Amedeo Modigliani,32,1
0,Amedeo Modigliani,33,1
0,Amedeo Modigliani,34,1
0,Amedeo Modigliani,35,1
0,Amedeo Modigliani,36,1
0,Amedeo Modigliani,37,1
0,Amedeo Modigliani,38,1
0,Amedeo Modigliani,39,1
0,Amedeo Modigliani,40,1
0,Amedeo Modigliani,41,1
0,Amedeo Modigliani,42,1
0,Amedeo Modigliani,43,1
0,Amedeo Modigliani,44,1
0,Amedeo Modigliani,45,1
0,Amedeo Modigliani,46,1
0,Amedeo Modigliani,47,1
0,Amedeo Modigliani,48,1
0,Amedeo Modigliani,49,1
0,Amedeo Modigliani,50,1
0,Amedeo Modigliani,51,1
0,Amedeo Modigliani,52,1
0,Amedeo Modigliani,53,1
0,Amedeo Modigliani,54,1
0,Amedeo Modigliani,55,1
0,Amedeo Modigliani,56,1
0,Amedeo Modigliani,57,1
0,Amedeo Modigliani,58,1
0,Amedeo Modigliani,59,1
0,Amedeo Modigliani,60,1
0,Amedeo Modigliani,61,1
0,Amedeo Modigliani,62,1
0,Amedeo Modigliani,63,0
0,Amedeo Modigliani,64,1
0,Amedeo Modigliani,65,1
0,Amedeo Modigliani,66,1
0,Amedeo Modigliani,67,1
0,Amedeo Modigliani,68,1
0,Amedeo Modigliani,69,1
0,Amedeo Modigliani,70,1
0,Amedeo Modigliani,71,1
0,Amedeo Modigliani,72,1
0,Amedeo Modigliani,73,1
0,Amedeo Modigliani,74,1
0,Amedeo Modigliani,75,1
0,Amedeo Modigliani,76,1
0,Amedeo Modigliani,77,1
0,Amedeo Modigliani,78,1
0,Amedeo Modigliani,79,1
0,Amedeo Modigliani,80,1
0,Amedeo Modigliani,81,1
0,Amedeo Modigliani,82,1
0,Amedeo Modigliani,83,1
0,Amedeo Modigliani,84,1
0,Amedeo Modigliani,85,1
0,Amedeo Modigliani,86,1
0,Amedeo Modigliani,87,1
0,Amedeo Modigliani,88,1
0,Amedeo Modigliani,89,0
0,Amedeo Modigliani,90,1
0,Amedeo Modigliani,91,1
0,Amedeo Modigliani,92,1
0,Amedeo Modigliani,93,1
0,Amedeo Modigliani,94,0
0,Amedeo Modigliani,95,1
0,Amedeo Modigliani,96,1
0,Amedeo Modigliani,97,1
0,Amedeo Modigliani,98,1
0,Amedeo Modigliani,99,1
0,Amedeo Modigliani,100,1
0,Amedeo Modigliani,101,1
0,Amedeo Modigliani,102,1
0,Amedeo Modigliani,103,1
0,Amedeo Modigliani,104,1
0,Amedeo Modigliani,105,1
0,Amedeo Modigliani,106,1
0,Amedeo Modigliani,107,1
0,Amedeo Modigliani,108,1
0,Amedeo Modigliani,109,1
0,Amedeo Modigliani,110,1
0,Amedeo Modigliani,111,1
0,Amedeo Modigliani,112,1
0,Amedeo Modigliani,113,1
0,Amedeo Modigliani,114,1
0,Amedeo Modigliani,115,1
0,Amedeo Modigliani,116,1
0,Amedeo Modigliani,117,1
0,Amedeo Modigliani,118,0
0,Amedeo Modigliani,119,1
0,Amedeo Modigliani,120,1
0,Amedeo Modigliani,121,1
0,Amedeo Modigliani,122,1
0,Amedeo Modigliani,123,1
0,Amedeo Modigliani,124,1
0,Amedeo Modigliani,125,1
0,Amedeo Modigliani,126,1
0,Amedeo Modigliani,127,1
0,Amedeo Modigliani,128,1
0,Amedeo Modigliani,129,1
0,Amedeo Modigliani,130,1
0,Amedeo Modigliani,131,1
0,Amedeo Modigliani,132,1
0,Amedeo Modigliani,133,1
0,Amedeo Modigliani,134,1
0,Amedeo Modigliani,135,1
0,Amedeo Modigliani,136,1
0,Amedeo Modigliani,137,1
0,Amedeo Modigliani,138,1
0,Amedeo Modigliani,139,1
0,Amedeo Modigliani,140,1
0,Amedeo Modigliani,141,1
0,Amedeo Modigliani,142,1
0,Amedeo Modigliani,143,1
0,Amedeo Modigliani,144,1
0,Amedeo Modigliani,145,1
0,Amedeo Modigliani,146,1
0,Amedeo Modigliani,147,1
0,Amedeo Modigliani,148,1
0,Amedeo Modigliani,149,1
0,Amedeo Modigliani,150,1
0,Amedeo Modigliani,151,1
0,Amedeo Modigliani,152,1
0,Amedeo Modigliani,153,1
0,Amedeo Modigliani,154,1
0,Amedeo Modigliani,155,1
0,Amedeo Modigliani,156,1
0,Amedeo Modigliani,157,1
0,Amedeo Modigliani,158,1
0,Amedeo Modigliani,159,1
0,Amedeo Modigliani,160,1
0,Amedeo Modigliani,161,1
0,Amedeo Modigliani,162,1
0,Amedeo Modigliani,163,1
0,Amedeo Modigliani,164,1
0,Amedeo Modigliani,165,1
0,Amedeo Modigliani,166,1
0,Amedeo Modigliani,167,1
0,Amedeo Modigliani,168,1
0,Amedeo Modigliani,169,1
0,Amedeo Modigliani,170,1
0,Amedeo Modigliani,171,1
0,Amedeo Modigliani,172,1
0,Amedeo Modigliani,173,1
0,Amedeo Modigliani,174,1
0,Amedeo Modigliani,175,1
0,Amedeo Modigliani,176,1
0,Amedeo Modigliani,177,1
0,Amedeo Modigliani,178,1
0,Amedeo Modigliani,179,1
0,Amedeo Modigliani,180,1
0,Amedeo Modigliani,181,1
0,Amedeo Modigliani,182,1
0,Amedeo Modigliani,183,1
0,Amedeo Modigliani,184,1
0,Amedeo Modigliani,185,0
0,Amedeo Modigliani,186,1
0,Amedeo Modigliani,187,1
0,Amedeo Modigliani,188,0
0,Amedeo Modigliani,189,1
0,Amedeo Modigliani,190,1
0,Amedeo Modigliani,191,1
0,Amedeo Modigliani,192,1
0,Amedeo Modigliani,193,1
7,Andrei Rublev,1,1
7,Andrei Rublev,2,0
7,Andrei Rublev,3,1
7,Andrei Rublev,4,0
7,Andrei Rublev,5,0
7,Andrei Rublev,6,0
7,Andrei Rublev,7,0
7,Andrei Rublev,8,1
7,Andrei Rublev,9,0
7,Andrei Rublev,10,0
7,Andrei Rublev,11,0
7,Andrei Rublev,12,1
7,Andrei Rublev,13,0
7,Andrei Rublev,14,1
7,Andrei Rublev,15,1
7,Andrei Rublev,16,0
7,Andrei Rublev,17,1
7,Andrei Rublev,18,1
7,Andrei Rublev,19,0
7,Andrei Rublev,20,1
7,Andrei Rublev,21,1
7,Andrei Rublev,22,1
7,Andrei Rublev,23,0
7,Andrei Rublev,24,1
7,Andrei Rublev,25,1
7,Andrei Rublev,26,0
7,Andrei Rublev,27,1
7,Andrei Rublev,28,1
7,Andrei Rublev,29,1
7,Andrei Rublev,30,1
7,Andrei Rublev,31,1
7,Andrei Rublev,32,0
7,Andrei Rublev,33,1
7,Andrei Rublev,34,1
7,Andrei Rublev,35,0
7,Andrei Rublev,36,1
7,Andrei Rublev,37,1
7,Andrei Rublev,38,1
7,Andrei Rublev,39,0
7,Andrei Rublev,40,1
7,Andrei Rublev,41,1
7,Andrei Rublev,42,1
7,Andrei Rublev,43,1
7,Andrei Rublev,44,1
7,Andrei Rublev,45,1
7,Andrei Rublev,46,1
7,Andrei Rublev,47,1
7,Andrei Rublev,48,1
7,Andrei Rublev,49,1
7,Andrei Rublev,50,1
7,Andrei Rublev,51,1
7,Andrei Rublev,52,1
7,Andrei Rublev,53,1
7,Andrei Rublev,54,0
7,Andrei Rublev,55,1
7,Andrei Rublev,56,1
7,Andrei Rublev,57,1
7,Andrei Rublev,58,1
7,Andrei Rublev,59,1
7,Andrei Rublev,60,1
7,Andrei Rublev,61,1
7,Andrei Rublev,62,1
7,Andrei Rublev,63,1
7,Andrei Rublev,64,1
7,Andrei Rublev,65,0
7,Andrei Rublev,66,1
7,Andrei Rublev,67,1
7,Andrei Rublev,68,1
7,Andrei Rublev,69,1
7,Andrei Rublev,70,1
7,Andrei Rublev,71,1
7,Andrei Rublev,72,1
7,Andrei Rublev,73,1
7,Andrei Rublev,74,1
7,Andrei Rublev,75,1
7,Andrei Rublev,76,1
7,Andrei Rublev,77,0
7,Andrei Rublev,78,1
7,Andrei Rublev,79,1
7,Andrei Rublev,80,1
7,Andrei Rublev,81,0
7,Andrei Rublev,82,1
7,Andrei Rublev,83,1
7,Andrei Rublev,84,1
7,Andrei Rublev,85,1
7,Andrei Rublev,86,1
7,Andrei Rublev,87,1
7,Andrei Rublev,88,1
7,Andrei Rublev,89,0
7,Andrei Rublev,90,1
7,Andrei Rublev,91,1
7,Andrei Rublev,92,0
7,Andrei Rublev,93,1
7,Andrei Rublev,94,0
7,Andrei Rublev,95,1
7,Andrei Rublev,96,1
7,Andrei Rublev,97,1
7,Andrei Rublev,98,1
7,Andrei Rublev,99,1
45,Andy Warhol,1,1
45,Andy Warhol,2,0
45,Andy Warhol,3,1
45,Andy Warhol,4,1
45,Andy Warhol,5,0
